

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 13:31:44 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTDbits	set	8
   205  000B                     _INTCONbits	set	11
   206  0008                     _PORTD	set	8
   207  0006                     _PORTB	set	6
   208  000C                     _PIR1bits	set	12
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCONbits	set	20
   211  0095                     _WPUBbits	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  0085                     _TRISA	set	133
   214  0088                     _TRISD	set	136
   215  0086                     _TRISB	set	134
   216  008F                     _OSCCONbits	set	143
   217  0094                     _SSPSTATbits	set	148
   218  0085                     _TRISAbits	set	133
   219  0087                     _TRISCbits	set	135
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F8                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F8                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _cont:
   244  0070                     	ds	2
   245  0072                     _data:
   246  0072                     	ds	1
   247  0073                     _entrada:
   248  0073                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0074                     __pcstackCOMMON:
   252  0074                     ?_spi_init:
   253  0074                     ??_spi_init:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0074                     ?_spi_fast_shift:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0074                     ??_spi_fast_shift:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0074                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0074                     ??_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0074                     	ds	1
   271                           
   272                           	psect	maintext
   273  079F                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 58 in file "newmain.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          1       0       0       0       0
   296 ;;      Totals:         1       0       0       0       0
   297 ;;Total ram usage:        1 bytes
   298 ;; Hardware stack levels required when called:    1
   299 ;; This function calls:
   300 ;;		_spi_fast_shift
   301 ;;		_spi_init
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  079F                     _main:
   310  079F                     l669:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;newmain.c: 59:       cont=0;
   316  079F  3070               	movlw	112
   317  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   318  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   319  07A2  048F               	iorwf	15,f	;volatile
   320  07A3                     l671:
   321                           
   322                           ;newmain.c: 60:   }
   323  07A3  100F               	bcf	15,0	;volatile
   324  07A4                     l673:
   325                           
   326                           ;newmain.c: 61:   }
   327  07A4  1683               	bsf	3,5	;RP0=1, select bank3
   328  07A5  1703               	bsf	3,6	;RP1=1, select bank3
   329  07A6  0188               	clrf	8	;volatile
   330  07A7                     l675:
   331                           
   332                           ;newmain.c: 62:     while(cont==0){
   333  07A7  0189               	clrf	9	;volatile
   334  07A8                     l677:
   335                           
   336                           ;newmain.c: 63:     data='b';
   337  07A8  30FF               	movlw	255
   338  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   339  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   340  07AB  0086               	movwf	6	;volatile
   341  07AC                     l679:
   342                           
   343                           ;newmain.c: 64:     spi_fast_shift();
   344  07AC  0188               	clrf	8	;volatile
   345  07AD                     l681:
   346                           
   347                           ;newmain.c: 65:     PORTDbits.RD1=0;
   348  07AD  3003               	movlw	3
   349  07AE  0085               	movwf	5	;volatile
   350  07AF                     l683:
   351                           
   352                           ;newmain.c: 66:     if(PORTBbits.RB7==0){
   353  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   354  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   355  07B1  0186               	clrf	6	;volatile
   356  07B2                     l685:
   357                           
   358                           ;newmain.c: 67:         cont=1;
   359  07B2  0188               	clrf	8	;volatile
   360  07B3                     l687:
   361                           
   362                           ;newmain.c: 68:     }
   363  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   364  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   365  07B5  1381               	bcf	1,7	;volatile
   366  07B6                     l689:
   367                           
   368                           ;newmain.c: 69: 
   369  07B6  3001               	movlw	1
   370  07B7  0095               	movwf	21	;volatile
   371  07B8                     l691:
   372                           
   373                           ;newmain.c: 70:     }
   374  07B8  1701               	bsf	1,6	;volatile
   375  07B9                     l693:
   376  07B9  120A  118A  2789  120A  118A  	fcall	_spi_init
   377  07BE                     l695:
   378  07BE  170B               	bsf	11,6	;volatile
   379  07BF                     l697:
   380  07BF  178B               	bsf	11,7	;volatile
   381  07C0  2FD3               	goto	l709
   382  07C1                     l699:
   383  07C1  3061               	movlw	97
   384  07C2  00F4               	movwf	??_main
   385  07C3  0874               	movf	??_main,w
   386  07C4  00F2               	movwf	_data
   387  07C5                     l701:
   388  07C5  120A  118A  277F  120A  118A  	fcall	_spi_fast_shift
   389  07CA                     l703:
   390  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   391  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   392  07CC  1488               	bsf	8,1	;volatile
   393  07CD                     l705:
   394  07CD  1B06               	btfsc	6,6	;volatile
   395  07CE  2FD0               	goto	u21
   396  07CF  2FD1               	goto	u20
   397  07D0                     u21:
   398  07D0  2FD3               	goto	l709
   399  07D1                     u20:
   400  07D1                     l707:
   401  07D1  01F0               	clrf	_cont
   402  07D2  01F1               	clrf	_cont+1
   403  07D3                     l709:
   404  07D3  0370               	decf	_cont,w
   405  07D4  0471               	iorwf	_cont+1,w
   406  07D5  1903               	btfsc	3,2
   407  07D6  2FD8               	goto	u31
   408  07D7  2FD9               	goto	u30
   409  07D8                     u31:
   410  07D8  2FC1               	goto	l699
   411  07D9                     u30:
   412  07D9  2FEE               	goto	l721
   413  07DA                     l711:
   414  07DA  3062               	movlw	98
   415  07DB  00F4               	movwf	??_main
   416  07DC  0874               	movf	??_main,w
   417  07DD  00F2               	movwf	_data
   418  07DE                     l713:
   419  07DE  120A  118A  277F  120A  118A  	fcall	_spi_fast_shift
   420  07E3                     l715:
   421  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   422  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   423  07E5  1088               	bcf	8,1	;volatile
   424  07E6                     l717:
   425  07E6  1B86               	btfsc	6,7	;volatile
   426  07E7  2FE9               	goto	u41
   427  07E8  2FEA               	goto	u40
   428  07E9                     u41:
   429  07E9  2FEE               	goto	l721
   430  07EA                     u40:
   431  07EA                     l719:
   432  07EA  3001               	movlw	1
   433  07EB  00F0               	movwf	_cont
   434  07EC  3000               	movlw	0
   435  07ED  00F1               	movwf	_cont+1
   436  07EE                     l721:
   437  07EE  0870               	movf	_cont,w
   438  07EF  0471               	iorwf	_cont+1,w
   439  07F0  1903               	btfsc	3,2
   440  07F1  2FF3               	goto	u51
   441  07F2  2FF4               	goto	u50
   442  07F3                     u51:
   443  07F3  2FDA               	goto	l711
   444  07F4                     u50:
   445  07F4  2FD3               	goto	l709
   446  07F5  120A  118A  2800   	ljmp	start
   447  07F8                     __end_of_main:
   448                           
   449                           	psect	text1
   450  0789                     __ptext1:	
   451 ;; *************** function _spi_init *****************
   452 ;; Defined at:
   453 ;;		line 32 in file "newmain.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
